Crash on Exit while Hero turn:
[START]
	MissingReferenceException: The object of type 'CombatSelectionIndicator' has been destroyed but you are still trying to access it.
	Your script should either check if it is null or you should not destroy the object.
	UnityEngine.Object+MarshalledUnityObject.TryThrowEditorNullExceptionObject (UnityEngine.Object unityObj, System.String parameterName) (at <b7840b1dfe7b4a73b466889f96810c49>:0)
	UnityEngine.Bindings.ThrowHelper.ThrowNullReferenceException (System.Object obj) (at <b7840b1dfe7b4a73b466889f96810c49>:0)
	UnityEngine.Component.get_transform () (at <b7840b1dfe7b4a73b466889f96810c49>:0)
	CombatSelectionIndicator.SetPosition (Point value) (at Assets/Scripts/UI/CombatSelectionIndicator.cs:17)
	PositionSelectionSystem.Select (Point start) (at Assets/Scripts/SoloAdventure/Encounter/PositionSelectionSystem.cs:26)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2[TStateMachine,T].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:342)
	Stride.UserSelection (Entity entity, IPathMap map) (at Assets/Scripts/Combat/CombatActions/Stride.cs:57)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2[TStateMachine,T].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:342)
	Stride.Perform (Entity entity) (at Assets/Scripts/Combat/CombatActions/Stride.cs:34)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`1[TStateMachine].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:218)
	HeroActionFlow.Play () (at Assets/Scripts/Flow/HeroActionFlow.cs:24)
	Cysharp.Threading.Tasks.CompilerServices.AsyncUniTask`2[TStateMachine,T].GetResult (System.Int16 token) (at ./Library/PackageCache/com.cysharp.unitask@a85b92a8e443/Runtime/CompilerServices/StateMachineRunner.cs:342)
